Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
cp_medium_box1,A medium box.,A medium-sized box.,St������,Eine mittelgro���,�������������� ��������������.,��redniej wielko��ci pude��ko.,Egy k��������,Una scatola di medie dimensioni.,Una caja de tama����,Une bo��������,������������������������������,���������������������,Uma caixa de tamanho m��,������������������������
cp_small_box0,Small Box,Small Box,Mal����,Kleine Box,������������������ ��������������,Ma����,Kis doboz,Scatola piccola,Caja peque�,Petite bo��,���������,������������������,Caixa pequena,���������
cp_small_box1,A small box.,A small-sized box.,Mal����,Eine kleine Box.,������������������ ��������������.,Ma���������,Egy kis m�����,Una scatola di piccole dimensioni.,Una caja de tama�����,Une bo��������,������������������������,���������������,Uma caixa de tamanho pequeno.,������������������������
cp_brick_base0,Brick Base,Brick Base,Z�����,Brickbasis,������������-������������,Podstawa ceg�,T����,Base di mattone,Base de ladrillo,Base en brique,������,������������������,Base de tijolo,������
cp_brick_base1,Base,Base,Z��,Basis,������������,Podstawa,Alap,Base,Base,Base,������,������,Base,������
cp_skunk_weed_brick0,Brick of Skunk Weed,Brick of Skunk Weed,Cihla konop���,Skunk-Cannabis-Brick,������������ ���� �������������� Skunk,Ceg������,Skunk kender t��,Mattone di cannabis Skunk,Ladrillo de cannabis Skunk,Brique de cannabis Skunk,���������������,���������������������������,Tijolo de Skunk (cannabis),���������������
cp_skunk_weed_brick1,One pound of Skunk weed.,About half a kilogram of Skunk cannabis.,Asi p��������,Etwa ein halbes Kilo Skunk-Cannabis.,���������� �������������������������� �������������� Skunk.,Oko������������,K��������������,Circa mezzo chilo di cannabis Skunk.,Unos 500 gramos de cannabis Skunk.,Environ un demi-kilo de cannabis Skunk.,������������������������������,���0.5���������������������������������������,Cerca de 500 g de Skunk (cannabis).,������������������������������
cp_bluegod_weed_brick0,Brick of Blue God Weed,Brick of Blue God Weed,Cihla konop����,Blue God-Cannabis-Brick,������������ ���� �������������� Blue God,Ceg�������,Blue God kender t��,Mattone di cannabis Blue God,Ladrillo de cannabis Blue God,Brique de cannabis Blue God,���������������,���������������������������������,Tijolo de Blue God (cannabis),���������������
cp_bluegod_weed_brick1,One pound of Blue God weed.,About half a kilogram of Blue God cannabis.,Asi p���������,Etwa ein halbes Kilo Blue God-Cannabis.,���������� �������������������������� �������������� Blue God.,Oko�������������,K���������������,Circa mezzo chilo di cannabis Blue God.,Unos 500 gramos de cannabis Blue God.,Environ un demi-kilo de cannabis Blue God.,������������������������������,���0.5���������������������������������������������,Cerca de 500 g de Blue God (cannabis).,������������������������������
cp_purplekush_weed_brick0,Brick of Purple Kush Weed,Brick of Purple Kush Weed,Cihla konop�����,Purple Kush-Cannabis-Brick,������������ ���� �������������� Purple Kush,Ceg��������,Purple Kush kender t��,Mattone di cannabis Purple Kush,Ladrillo de cannabis Purple Kush,Brique de cannabis Purple Kush,���������������,���������������������������������������,Tijolo de Purple Kush (cannabis),���������������
cp_purplekush_weed_brick1,One pound of Purple Kush weed.,About half a kilogram of Purple Kush cannabis.,Asi p����������,Etwa ein halbes Kilo Purple Kush-Cannabis.,���������� �������������������������� �������������� Purple Kush.,Oko��������������,K����������������,Circa mezzo chilo di cannabis Purple Kush.,Unos 500 gramos de cannabis Purple Kush.,Environ un demi-kilo de cannabis Purple Kush.,������������������������������,���0.5���������������������������������������������������,Cerca de 500 g de Purple Kush (cannabis).,������������������������������
cp_stardawg_weed_brick0,Brick of Stardawg Weed,Brick of Stardawg Weed,Cihla konop����,Stardawg-Cannabis-Brick,������������ ���� �������������� Stardawg,Ceg�������,Stardawg kender t��,Mattone di cannabis Stardawg,Ladrillo de cannabis Stardawg,Brique de cannabis Stardawg,���������������,���������������������������������,Tijolo de Stardawg (cannabis),���������������
cp_stardawg_weed_brick1,One pound of Stardawg weed.,About half a kilogram of Stardawg cannabis.,Asi p���������,Etwa ein halbes Kilo Stardawg-Cannabis.,���������� �������������������������� �������������� Stardawg.,Oko�������������,K���������������,Circa mezzo chilo di cannabis Stardawg.,Unos 500 gramos de cannabis Stardawg.,Environ un demi-kilo de cannabis Stardawg.,������������������������������,���0.5���������������������������������������������,Cerca de 500 g de Stardawg (cannabis).,������������������������������
cp_future_weed_brick0,Brick of Future Weed,Brick of Future Weed,Cihla konop���,Future-Cannabis-Brick,������������ ���� �������������� Future,Ceg������,Future kender t��,Mattone di cannabis Future,Ladrillo de cannabis Future,Brique de cannabis Future,���������������,���������������������������������,Tijolo de Future (cannabis),���������������
cp_future_weed_brick1,One pound of Future weed.,About half a kilogram of Future cannabis.,Asi p��������,Etwa ein halbes Kilo Future-Cannabis.,���������� �������������������������� �������������� Future.,Oko������������,K��������������,Circa mezzo chilo di cannabis Future.,Unos 500 gramos de cannabis Future.,Environ un demi-kilo de cannabis Future.,������������������������������,���0.5���������������������������������������������,Cerca de 500 g de Future (cannabis).,������������������������������
cp_s1_hemp_brick0,Brick of S1 Hemp,Brick of S1 Hemp,Cihla konop��,S1-Hanfziegel,������������ ���� �������������� S1,Ceg�����,S1 kender t��,Mattone di canapa S1,Ladrillo de c����,Brique de chanvre S1,S1�����,S1������,Tijolo de c����,S1�����
cp_s1_hemp_brick1,One pound of S1 hemp.  Sponsored by StevesGoods.com,About half a kilogram of S1 hemp. Sponsored by StevesGoods.com,Asi p�����������������,Etwa ein halbes Kilo S1-Hanf. Gesponsert von StevesGoods.com.,���������� �������������������������� �������������� S1. ������������������������ StevesGoods.com.,Oko�����������������������,K�����������������������,Circa mezzo chilo di canapa S1. Offerto da StevesGoods.com.,Unos 500 gramos de c���������������,Environ un demi-kilo de chanvre S1. Sponsoris��������,������������S1������������������StevesGoods.com���������,���0.5������������������S1������������StevesGoods.com���������������������������,Cerca de 500 g de c���������������,���������������S1������������������StevesGoods.com���������
cp_nomad_weed_brick0,Brick of Nomad Weed,Brick of Nomad Weed,Cihla konop���,Nomad-Cannabis-Brick,������������ ���� �������������� Nomad,Ceg������,Nomad kender t��,Mattone di cannabis Nomad,Ladrillo de cannabis Nomad,Brique de cannabis Nomad,���������������,������������������������,Tijolo de Nomad (cannabis),���������������
cp_nomad_weed_brick1,One pound of Nomad weed.,About half a kilogram of Nomad cannabis.,Asi p��������,Etwa ein halbes Kilo Nomad-Cannabis.,���������� �������������������������� �������������� Nomad.,Oko������������,K��������������,Circa mezzo chilo di cannabis Nomad.,Unos 500 gramos de cannabis Nomad.,Environ un demi-kilo de cannabis Nomad.,������������������������������,���0.5������������������������������������,Cerca de 500 g de Nomad (cannabis).,������������������������������
cp_blackfrost_weed_brick0,Brick of Black Frost Weed,Brick of Black Frost Weed,Cihla konop�����,Black Frost-Cannabis-Brick,������������ ���� �������������� Black Frost,Ceg��������,Black Frost kender t��,Mattone di cannabis Black Frost,Ladrillo de cannabis Black Frost,Brique de cannabis Black Frost,���������������,���������������������������������������,Tijolo de Black Frost (cannabis),���������������
cp_blackfrost_weed_brick1,One pound of Black Frost weed.,About half a kilogram of Black Frost cannabis.,Asi p����������,Etwa ein halbes Kilo Black Frost-Cannabis.,���������� �������������������������� �������������� Black Frost.,Oko��������������,K����������������,Circa mezzo chilo di cannabis Black Frost.,Unos 500 gramos de cannabis Black Frost.,Environ un demi-kilo de cannabis Black Frost.,������������������������������,���0.5���������������������������������������������������,Cerca de 500 g de Black Frost (cannabis).,������������������������������
cp_cbd_relief_balm0,CBD Relief Balm,CBD Relief Balm,Balz����������,CBD-Balsam,�������������� CBD ������ �������������������� ��������,Balsam CBD na b�,CBD f����������,Balsamo al CBD per il sollievo dal dolore,B��������,Baume de soulagement au CBD,CBD���,CBD�������,B���������,CBD���
cp_cbd_relief_balm1,"What if I told you that pain relief is just a swipe away? This revolutionary full spectrum salve holds the key to relieving pain with ease. Rub it on your knees after an epic day of hiking, apply it to your wrists after a long day of typing, or massage it into the back of your neck when dealing with headaches!  Sponsored by StevesGoods.com","What if I told you that pain relief is just a swipe away? This revolutionary full-spectrum salve holds the key to easing pain. Rub it on your knees after a day of hiking, apply it to your wrists after typing, or massage it into your neck for headache relief! Sponsored by StevesGoods.com.","Co kdybych v������������������������������������������������������m ��������������������������������������������","Was w������������������������������������������������������re, wenn ich Ihnen sagen w������������������������������������������������������rde, dass die Schmerzfreiheit nur e","������ �������� �� ���������� ������, ������ �������������������� ���� �������� ���������� �� ���������� ����������������? ������ �������������������������� �������� �� ������������ ���������������� ���������������� ���������������� ������������������ �������� �� ������������������. ���������������� ���� ���� ������������ ���������� ������������, ���� ���������������� ���������� �������������� ������ ������������������ ������ ������������������������ ���� ������ ������ ���������������� ����������! ������������������������ StevesGoods.com.","Co by������������������������������������������������������ powiedzia����������������������������������������������","Mi lenne, ha azt mondan������������������������������������������������������m, hogy a f���������������������������������������������","E se ti dicessi che il sollievo dal dolore ������������������������������������������������������ a portata di mano? Questo rivoluzionario unguento a spettro completo �������������������","��Qu�� tal si te digo que el alivio del dolor est�� al alcance de un desliz? Este revolucionario ung��ento de espectro completo tiene la clave para aliviar el dolor f��cilmente. Fr��talo en tus rodillas despu��s de un d��a de senderismo, apl��calo en tus mu��ecas tras un largo d��a escribiendo, o masajea tu cuello cuando tengas dolores de cabeza. ��Patrocinado por StevesGoods.com!",Et si je vous disais que le soulagement de la douleur est ������������������������������������������������������ port������������������������������������������������������e de,���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������StevesGoods.com���������,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������StevesGoods.com���������������������������,E se eu te dissesse que o al������������������������������������������������������vio da dor est������������������������������������������������������ a apenas um toque ,���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������StevesGoods.com���������
cp_unknown_substance0,Unknown Substance,Unknown Substance,Nezn����,Unbekannte Substanz,���������������������� ����������������,Nieznana substancja,Ismeretlen anyag,Sostanza sconosciuta,Sustancia desconocida,Substance inconnue,������������,���������������,Subst�������,������������
cp_unknown_substance1,"A sticky, dark yellow substance. Smells like skunk.","A sticky, dark yellow substance. Smells like skunk.",Lepkav���������������,"Eine klebrige, dunkelgelbe Substanz. Riecht wie ein Stinktier.","������������, ����������-������������ ����������������. ������������, ������ ����������.","Lepka, ciemno��������������",Ragad������������������,"Una sostanza appiccicosa, di colore giallo scuro. Ha un odore simile a uno skunk.","Una sustancia pegajosa, de color amarillo oscuro. Huele como un zorrillo.","Une substance collante, jaune fonc����������",������������������������������������������������������,���������������������������������������������������������������������������������������,Uma subst���������������������,������������������������������������������������������
cp_empty_cigarettespack0,Empty Cigarettespack,Empty Cigarettespack,Pr���������,Leere Zigarettenschachtel,������������ ���������� ��������������,Pusta paczka papieros�,��res cigarett��s doboz,Pacchetto di sigarette vuoto,Paquete de cigarrillos vac�,Paquet de cigarettes vide,���������������,������������������������,Pacote vazio de cigarros,���������������
cp_empty_cigarettespack1,Looking shaby but still usable,Looks shabby but still usable.,Vypad�������������,Sieht sch������������,"���������������� ��������������������, ���� ������ ������ ����������������.",Wygl�������������������,Megviseltnek t����������,"Sembra malandato, ma ��������","Parece desgastado, pero a�����",A l'air us���������,������������������������������,������������������������������������������,"Parece desgastado, mas ainda �����",������������������������������
cp_empty_jointspack0,Empty Jointspack,Empty Jointspack,Pr���������,Leere Jointpackung,������������ ���������� ����������������,Pusta paczka joint�,��res jointos doboz,Pacchetto di joint vuoto,Paquete de porros vac�,Paquet de joints vide,���������������,������������������������������,Pacote vazio de baseados,���������������
cp_empty_jointspack1,Looking shaby but still usable,Looks shabby but still usable.,Vypad�������������,Sieht sch������������,"���������������� ��������������������, ���� ������ ������ ����������������.",Wygl�������������������,Megviseltnek t����������,"Sembra malandato, ma ��������","Parece desgastado, pero a�����",A l'air us���������,������������������������������,������������������������������������������,"Parece desgastado, mas ainda �����",������������������������������
cp_chernamorka_cigarettes0,Chernamorka Cigarettes,Chernamorka Cigarettes,Cigarety Chernamorka,Chernamorka-Zigaretten,���������������� ��������������������,Papierosy Chernamorka,Chernamorka cigaretta,Sigarette Chernamorka,Cigarrillos Chernamorka,Cigarettes Chernamorka,Chernamorka��,���������������������������������,Cigarros Chernamorka,Chernamorka��
cp_chernamorka_cigarettes1,A pack of finest Chernamorka Cigarettes,A pack of the finest Chernamorka Cigarettes.,Bal��������������,Eine Packung der besten Chernamorka-Zigaretten.,���������� ������������ �������������� ��������������������.,Paczka najlepszych papieros������,Egy csomag a legfinomabb Chernamorka cigarett���,Un pacchetto delle migliori sigarette Chernamorka.,Un paquete de los mejores cigarrillos Chernamorka.,Un paquet des meilleures cigarettes Chernamorka.,���������������Chernamorka���������,���������������������������������������������������������,Um pacote dos melhores cigarros Chernamorka.,���������������Chernamorka���������
cp_merkur_cigarettes0,Merkur Cigarettes,Merkur Cigarettes,Cigarety Merkur,Merkur-Zigaretten,���������������� ������������,Papierosy Merkur,Merkur cigaretta,Sigarette Merkur,Cigarrillos Merkur,Cigarettes Merkur,Merkur��,���������������������������,Cigarros Merkur,Merkur��
cp_merkur_cigarettes1,A pack of finest Merkur Cigarettes,A pack of the finest Merkur Cigarettes.,Bal������������,Eine Packung der besten Merkur-Zigaretten.,���������� ������������ �������������� ������������.,Paczka najlepszych papieros����,Egy csomag a legfinomabb Merkur cigarett���,Un pacchetto delle migliori sigarette Merkur.,Un paquete de los mejores cigarrillos Merkur.,Un paquet des meilleures cigarettes Merkur.,���������������Merkur���������,���������������������������������������������������,Um pacote dos melhores cigarros Merkur.,���������������Merkur���������
cp_partyzanka_cigarettes0,Partyzanka Cigarettes,Partyzanka Cigarettes,Cigarety Partyzanka,Partyzanka-Zigaretten,���������������� ��������������������,Papierosy Partyzanka,Partyzanka cigaretta,Sigarette Partyzanka,Cigarrillos Partyzanka,Cigarettes Partyzanka,Partyzanka��,���������������������������������,Cigarros Partyzanka,Partyzanka��
cp_partyzanka_cigarettes1,A pack of finest Partyzanka Cigarettes,A pack of the finest Partyzanka Cigarettes.,Bal�������������,Eine Packung der besten Partyzanka-Zigaretten.,���������� ������������ �������������� ��������������������.,Paczka najlepszych papieros�����,Egy csomag a legfinomabb Partyzanka cigarett���,Un pacchetto delle migliori sigarette Partyzanka.,Un paquete de los mejores cigarrillos Partyzanka.,Un paquet des meilleures cigarettes Partyzanka.,���������������Partyzanka���������,���������������������������������������������������������,Um pacote dos melhores cigarros Partyzanka.,���������������Partyzanka���������
cp_marijuana_joints_skunk0,Marijuana Joints Skunk,Marijuana Joints Skunk,Cigarety Marihuana Skunk,Skunk-Marihuana-Zigaretten,���������������� �� �������������������� Skunk,Papierosy z marihuan���,Skunk marihuan�����,Sigarette alla marijuana Skunk,Cigarrillos de marihuana Skunk,Cigarettes de marijuana Skunk,Skunk����,���������������������������������������,Cigarros de Skunk (marihuana),Skunk����
cp_marijuana_joints_skunk1,A pack of Skunk marijuana joints.,A pack of Skunk marijuana joints.,Bal������������,Eine Packung Zigaretten mit Skunk-Marihuana.,���������� �������������� �� �������������������� Skunk.,Paczka papieros��������,Egy csomag cigaretta Skunk marihu���,Un pacchetto di sigarette alla marijuana Skunk.,Un paquete de cigarrillos de marihuana Skunk.,Un paquet de cigarettes ��������,������������Skunk������������������,������������������������������������������������������,Um pacote de cigarros com Skunk (marihuana).,������������Skunk������������������
cp_marijuana_joints_bluegod0,Marijuana Joints Blue God,Marijuana Joints Blue God,Cigarety Marihuana Blue God,Blue God-Marihuana-Zigaretten,���������������� �� �������������������� Blue God,Papierosy z marihuan����,Blue God marihuan�����,Sigarette alla marijuana Blue God,Cigarrillos de marihuana Blue God,Cigarettes de marijuana Blue God,Blue God����,���������������������������������������������,Cigarros de Blue God (marihuana),Blue God����
cp_marijuana_joints_bluegod1,A pack of Blue God marijuana joints.,A pack of Blue God marijuana joints.,Bal�������������,Eine Packung Zigaretten mit Blue God-Marihuana.,���������� �������������� �� �������������������� Blue God.,Paczka papieros���������,Egy csomag cigaretta Blue God marihu���,Un pacchetto di sigarette alla marijuana Blue God.,Un paquete de cigarrillos de marihuana Blue God.,Un paquet de cigarettes ���������,������������Blue God������������������,������������������������������������������������������������,Um pacote de cigarros com Blue God (marihuana).,������������Blue God������������������
cp_marijuana_joints_purplekush0,Marijuana Joints Purple Kush,Marijuana Joints Purple Kush,Cigarety Marihuana Purple Kush,Purple Kush-Marihuana-Zigaretten,���������������� �� �������������������� Purple Kush,Papierosy z marihuan�����,Purple Kush marihuan�����,Sigarette alla marijuana Purple Kush,Cigarrillos de marihuana Purple Kush,Cigarettes de marijuana Purple Kush,Purple Kush����,���������������������������������������������������,Cigarros de Purple Kush (marihuana),Purple Kush����
cp_marijuana_joints_purplekush1,A pack of Purple Kush marijuana joints.,A pack of Purple Kush marijuana joints.,Bal��������������,Eine Packung Zigaretten mit Purple Kush-Marihuana.,���������� �������������� �� �������������������� Purple Kush.,Paczka papieros����������,Egy csomag cigaretta Purple Kush marihu���,Un pacchetto di sigarette alla marijuana Purple Kush.,Un paquete de cigarrillos de marihuana Purple Kush.,Un paquet de cigarettes ����������,������������Purple Kush������������������,������������������������������������������������������������������,Um pacote de cigarros com Purple Kush (marihuana).,������������Purple Kush������������������
cp_marijuana_joints_stardawg0,Marijuana Joints Stardawg,Marijuana Joints Stardawg,Cigarety Marihuana Stardawg,Stardawg-Marihuana-Zigaretten,���������������� �� �������������������� Stardawg,Papierosy z marihuan����,Stardawg marihuan�����,Sigarette alla marijuana Stardawg,Cigarrillos de marihuana Stardawg,Cigarettes de marijuana Stardawg,Stardawg����,���������������������������������������������,Cigarros de Stardawg (marihuana),Stardawg����
cp_marijuana_joints_stardawg1,A pack of Stardawg marijuana joints.,A pack of Stardawg marijuana joints.,Bal�������������,Eine Packung Zigaretten mit Stardawg-Marihuana.,���������� �������������� �� �������������������� Stardawg.,Paczka papieros���������,Egy csomag cigaretta Stardawg marihu���,Un pacchetto di sigarette alla marijuana Stardawg.,Un paquete de cigarrillos de marihuana Stardawg.,Un paquet de cigarettes ���������,������������Stardawg������������������,������������������������������������������������������������,Um pacote de cigarros com Stardawg (marihuana).,������������Stardawg������������������
cp_marijuana_joints_future0,Marijuana Joints Future,Marijuana Joints Future,Cigarety Marihuana Future,Future-Marihuana-Zigaretten,���������������� �� �������������������� Future,Papierosy z marihuan���,Future marihuan�����,Sigarette alla marijuana Future,Cigarrillos de marihuana Future,Cigarettes de marijuana Future,Future����,���������������������������������������������,Cigarros de Future (marihuana),Future����
cp_marijuana_joints_future1,A pack of Future marijuana joints.,A pack of Future marijuana joints.,Bal������������,Eine Packung Zigaretten mit Future-Marihuana.,���������� �������������� �� �������������������� Future.,Paczka papieros��������,Egy csomag cigaretta Future marihu���,Un pacchetto di sigarette alla marijuana Future.,Un paquete de cigarrillos de marihuana Future.,Un paquet de cigarettes ��������,������������Future������������������,������������������������������������������������������������,Um pacote de cigarros com Future (marihuana).,������������Future������������������
cp_marijuana_joints_s10,Hemp Joints S1,Hemp Joints S1,Cigarety Konop��,S1-Hanfzigaretten,���������������� ���� �������������� S1,Papierosy z konopi S1,S1 kendermagos cigaretta,Sigarette di canapa S1,Cigarrillos de c����,Cigarettes de chanvre S1,S1������,S1������,Cigarros de c����,S1������
